age,uicc_stadium,survivale_factor_year_3,Death_2-3_Year,No_Death_Second_Third_Year
40-49,1,100,0.0260,0.9740
50-59,1,100,0.0261,0.9739
60-69,1,100,0.0550,0.9450
70-140,1,100,0.1124,0.8876
40-49,2,100,0.0500,0.9500
50-59,2,100,0.0144,0.9856
60-69,2,100,0.0421,0.9579
70-140,2,100,0.1258,0.8742
40-49,3,100,0.0909,0.9091
50-59,3,100,0.0621,0.9379
60-69,3,100,0.0725,0.9275
70-140,3,100,0.1176,0.8824
40-49,4,100,0.1698,0.8302
50-59,4,100,0.1061,0.8939
60-69,4,100,0.1307,0.8693
70-140,4,100,0.2357,0.7643
40-49,5,100,0.3529,0.6471
50-59,5,100,0.3529,0.6471
60-69,5,100,0.3750,0.6250
70-140,5,100,0.4286,0.5714
40-49,1,99,0.02574,0.97426
50-59,1,99,0.025839,0.974161
60-69,1,99,0.05445,0.94555
70-140,1,99,0.111276,0.888724
40-49,2,99,0.0495,0.9505
50-59,2,99,0.014256,0.985744
60-69,2,99,0.041679,0.958321
70-140,2,99,0.124542,0.875458
40-49,3,99,0.089991,0.910009
50-59,3,99,0.061479,0.938521
60-69,3,99,0.071775,0.928225
70-140,3,99,0.116424,0.883576
40-49,4,99,0.168102,0.831898
50-59,4,99,0.105039,0.894961
60-69,4,99,0.129393,0.870607
70-140,4,99,0.233343,0.766657
40-49,5,99,0.349371,0.650629
50-59,5,99,0.349371,0.650629
60-69,5,99,0.37125,0.62875
70-140,5,99,0.424314,0.575686
40-49,1,98,0.02548,0.97452
50-59,1,98,0.025578,0.974422
60-69,1,98,0.0539,0.9461
70-140,1,98,0.110152,0.889848
40-49,2,98,0.049,0.951
50-59,2,98,0.014112,0.985888
60-69,2,98,0.041258,0.958742
70-140,2,98,0.123284,0.876716
40-49,3,98,0.089082,0.910918
50-59,3,98,0.060858,0.939142
60-69,3,98,0.07105,0.92895
70-140,3,98,0.115248,0.884752
40-49,4,98,0.166404,0.833596
50-59,4,98,0.103978,0.896022
60-69,4,98,0.128086,0.871914
70-140,4,98,0.230986,0.769014
40-49,5,98,0.345842,0.654158
50-59,5,98,0.345842,0.654158
60-69,5,98,0.3675,0.6325
70-140,5,98,0.420028,0.579972
40-49,1,97,0.02522,0.97478
50-59,1,97,0.025317,0.974683
60-69,1,97,0.05335,0.94665
70-140,1,97,0.109028,0.890972
40-49,2,97,0.0485,0.9515
50-59,2,97,0.013968,0.986032
60-69,2,97,0.040837,0.959163
70-140,2,97,0.122026,0.877974
40-49,3,97,0.088173,0.911827
50-59,3,97,0.060237,0.939763
60-69,3,97,0.070325,0.929675
70-140,3,97,0.114072,0.885928
40-49,4,97,0.164706,0.835294
50-59,4,97,0.102917,0.897083
60-69,4,97,0.126779,0.873221
70-140,4,97,0.228629,0.771371
40-49,5,97,0.342313,0.657687
50-59,5,97,0.342313,0.657687
60-69,5,97,0.36375,0.63625
70-140,5,97,0.415742,0.584258
40-49,1,96,0.02496,0.97504
50-59,1,96,0.025056,0.974944
60-69,1,96,0.0528,0.9472
70-140,1,96,0.107904,0.892096
40-49,2,96,0.048,0.952
50-59,2,96,0.013824,0.986176
60-69,2,96,0.040416,0.959584
70-140,2,96,0.120768,0.879232
40-49,3,96,0.087264,0.912736
50-59,3,96,0.059616,0.940384
60-69,3,96,0.0696,0.9304
70-140,3,96,0.112896,0.887104
40-49,4,96,0.163008,0.836992
50-59,4,96,0.101856,0.898144
60-69,4,96,0.125472,0.874528
70-140,4,96,0.226272,0.773728
40-49,5,96,0.338784,0.661216
50-59,5,96,0.338784,0.661216
60-69,5,96,0.36,0.64
70-140,5,96,0.411456,0.588544
40-49,1,95,0.0247,0.9753
50-59,1,95,0.024795,0.975205
60-69,1,95,0.05225,0.94775
70-140,1,95,0.10678,0.89322
40-49,2,95,0.0475,0.9525
50-59,2,95,0.01368,0.98632
60-69,2,95,0.039995,0.960005
70-140,2,95,0.11951,0.88049
40-49,3,95,0.086355,0.913645
50-59,3,95,0.058995,0.941005
60-69,3,95,0.068875,0.931125
70-140,3,95,0.11172,0.88828
40-49,4,95,0.16131,0.83869
50-59,4,95,0.100795,0.899205
60-69,4,95,0.124165,0.875835
70-140,4,95,0.223915,0.776085
40-49,5,95,0.335255,0.664745
50-59,5,95,0.335255,0.664745
60-69,5,95,0.35625,0.64375
70-140,5,95,0.40717,0.59283
40-49,1,94,0.02444,0.97556
50-59,1,94,0.024534,0.975466
60-69,1,94,0.0517,0.9483
70-140,1,94,0.105656,0.894344
40-49,2,94,0.047,0.953
50-59,2,94,0.013536,0.986464
60-69,2,94,0.039574,0.960426
70-140,2,94,0.118252,0.881748
40-49,3,94,0.085446,0.914554
50-59,3,94,0.058374,0.941626
60-69,3,94,0.06815,0.93185
70-140,3,94,0.110544,0.889456
40-49,4,94,0.159612,0.840388
50-59,4,94,0.099734,0.900266
60-69,4,94,0.122858,0.877142
70-140,4,94,0.221558,0.778442
40-49,5,94,0.331726,0.668274
50-59,5,94,0.331726,0.668274
60-69,5,94,0.3525,0.6475
70-140,5,94,0.402884,0.597116
40-49,1,93,0.02418,0.97582
50-59,1,93,0.024273,0.975727
60-69,1,93,0.05115,0.94885
70-140,1,93,0.104532,0.895468
40-49,2,93,0.0465,0.9535
50-59,2,93,0.013392,0.986608
60-69,2,93,0.039153,0.960847
70-140,2,93,0.116994,0.883006
40-49,3,93,0.084537,0.915463
50-59,3,93,0.057753,0.942247
