age,uicc_stadium,survivale_factor_year_1,Death_1_Year,No_Death_First_Year
40-49,1,100,0.01,0.99
50-59,1,100,0.0289,0.9711
60-69,1,100,0.0332,0.9668
70-140,1,100,0.0709,0.9291
40-49,2,100,0.0417,0.9583
50-59,2,100,0.127,0.9873
60-69,2,100,0.0741,0.9259
70-140,2,100,0.093,0.9064
40-49,3,100,0.0667,0.9333
50-59,3,100,0.0707,0.9293
60-69,3,100,0.1099,0.8901
70-140,3,100,0.2176,0.7824
40-49,4,100,0.1625,0.8375
50-59,4,100,0.1890,0.8110
60-69,4,100,0.1696,0.8304
70-140,4,100,0.2371,0.7629
40-49,5,100,0.5763,0.4237
50-59,5,100,0.5763,0.4237
60-69,5,100,0.5660,0.4340
70-140,5,100,0.6471,0.3529
40-49,1,99,0.0099,0.9901
50-59,1,99,0.028611,0.971389
60-69,1,99,0.032868,0.967132
70-140,1,99,0.070191,0.929809
40-49,2,99,0.041283,0.958717 
50-59,2,99,0.12573,0.87427
60-69,2,99,0.073359,0.926641
70-140,2,99,0.09207,0.90793
40-49,3,99,0.066033,0.933967
50-59,3,99,0.069993,0.930007
60-69,3,99,0.108801,0.891199
70-140,3,99,0.215424,0.784576
40-49,4,99,0.160875,0.839125
50-59,4,99,0.18711,0.81289
60-69,4,99,0.167904,0.832096
70-140,4,99,0.234729,0.765271
40-49,5,99,0.570537,0.429463
50-59,5,99,0.570537,0.429463
60-69,5,99,0.56034,0.43966
70-140,5,99,0.640629,0.359371
40-49,1,98,0.0098,0.9902
50-59,1,98,0.028322,0.971678
60-69,1,98,0.032536,0.967464
70-140,1,98,0.069482,0.930518
40-49,2,98,0.040866,0.959134
50-59,2,98,0.12446,0.87554
60-69,2,98,0.072618,0.927382
70-140,2,98,0.09114,0.90886
40-49,3,98,0.065366,0.934634
50-59,3,98,0.069286,0.930714
60-69,3,98,0.107702,0.892298
70-140,3,98,0.213248,0.786752
40-49,4,98,0.15925,0.84075
50-59,4,98,0.18522,0.81478
60-69,4,98,0.166208,0.833792
70-140,4,98,0.232358,0.767642
40-49,5,98,0.564774,0.435226
50-59,5,98,0.564774,0.435226
60-69,5,98,0.55468,0.44532
70-140,5,98,0.634158,0.365842
40-49,1,97,0.0097,0.9903
50-59,1,97,0.028033,0.971967
60-69,1,97,0.032204,0.967796
70-140,1,97,0.068773,0.931227
40-49,2,97,0.040449,0.959551
50-59,2,97,0.12319,0.87681
60-69,2,97,0.071877,0.928123
70-140,2,97,0.09021,0.90979
40-49,3,97,0.064699,0.935301
50-59,3,97,0.068579,0.931421
60-69,3,97,0.106603,0.893397
70-140,3,97,0.211072,0.788928
40-49,4,97,0.157625,0.842375
50-59,4,97,0.18333,0.81667
60-69,4,97,0.164512,0.835488
70-140,4,97,0.229987,0.770013
40-49,5,97,0.559011,0.440989
50-59,5,97,0.559011,0.440989
60-69,5,97,0.54902,0.45098
