age,uicc_stadium,survivale_factor_year_5,Death_4-5_Year,Terminal
40-49,1,100,0.1,0.99
50-59,1,100,0.0153,0.9847
60-69,1,100,0.0576,0.9424
70-140,1,100,0.0621,0.9379
40-49,2,100,0.1,0.99
50-59,2,100,0.0531,0.9469
60-69,2,100,0.0641,0.9359
70-140,2,100,0.0734,0.9266
40-49,3,100,0.01,0.99
50-59,3,100,0.0153,0.9847
60-69,3,100,0.1039,0.8961
70-140,3,100,0.1081,0.8919
40-49,4,100,0.0857,0.9143
50-59,4,100,0.0980,0.9020
60-69,4,100,0.1489,0.8511
70-140,4,100,0.1519,0.8481
40-49,5,100,0.4286,0.5714
50-59,5,100,0.4286,0.5714
60-69,5,100,0.3333,0.6667
70-140,5,100,0.2500,0.7500
40-49,1,99,0.099,0.901
50-59,1,99,0.015147,0.984853
60-69,1,99,0.057024,0.942976
70-140,1,99,0.061479,0.938521
40-49,2,99,0.099,0.901
50-59,2,99,0.052569,0.947431
60-69,2,99,0.063459,0.936541
70-140,2,99,0.072666,0.927334
40-49,3,99,0.0099,0.9901
50-59,3,99,0.015147,0.984853
60-69,3,99,0.102861,0.897139
70-140,3,99,0.107019,0.892981
40-49,4,99,0.084843,0.915157
50-59,4,99,0.09702,0.90298
60-69,4,99,0.147411,0.852589
70-140,4,99,0.150381,0.849619
40-49,5,99,0.424314,0.575686
50-59,5,99,0.424314,0.575686
60-69,5,99,0.329967,0.670033
70-140,5,99,0.2475,0.7525
40-49,1,98,0.098,0.902
50-59,1,98,0.014994,0.985006
60-69,1,98,0.056448,0.943552
70-140,1,98,0.060858,0.939142
40-49,2,98,0.098,0.902
50-59,2,98,0.052038,0.947962
60-69,2,98,0.062818,0.937182
70-140,2,98,0.071932,0.928068
40-49,3,98,0.0098,0.9902
50-59,3,98,0.014994,0.985006
60-69,3,98,0.101822,0.898178
70-140,3,98,0.105938,0.894062
40-49,4,98,0.083986,0.916014
50-59,4,98,0.09604,0.90396
60-69,4,98,0.145922,0.854078
70-140,4,98,0.148862,0.851138
40-49,5,98,0.420028,0.579972
50-59,5,98,0.420028,0.579972
60-69,5,98,0.326634,0.673366
70-140,5,98,0.245,0.755
40-49,1,97,0.097,0.903
50-59,1,97,0.014841,0.985159
60-69,1,97,0.055872,0.944128
70-140,1,97,0.060237,0.939763
40-49,2,97,0.097,0.903
50-59,2,97,0.051507,0.948493
60-69,2,97,0.062177,0.937823
70-140,2,97,0.071198,0.928802
40-49,3,97,0.0097,0.9903
50-59,3,97,0.014841,0.985159
60-69,3,97,0.100783,0.899217
70-140,3,97,0.104857,0.895143
40-49,4,97,0.083129,0.916871
50-59,4,97,0.09506,0.90494
60-69,4,97,0.144433,0.855567
70-140,4,97,0.147343,0.852657
40-49,5,97,0.415742,0.584258
50-59,5,97,0.415742,0.584258
60-69,5,97,0.323301,0.676699
70-140,5,97,0.2425,0.7575
40-49,1,96,0.096,0.904
50-59,1,96,0.014688,0.985312
60-69,1,96,0.055296,0.944704
70-140,1,96,0.059616,0.940384
40-49,2,96,0.096,0.904
50-59,2,96,0.050976,0.949024
60-69,2,96,0.061536,0.938464
70-140,2,96,0.070464,0.929536
40-49,3,96,0.0096,0.9904
50-59,3,96,0.014688,0.985312
60-69,3,96,0.099744,0.900256
70-140,3,96,0.103776,0.896224
40-49,4,96,0.082272,0.917728
50-59,4,96,0.09408,0.90592
60-69,4,96,0.142944,0.857056
70-140,4,96,0.145824,0.854176
40-49,5,96,0.411456,0.588544
50-59,5,96,0.411456,0.588544
60-69,5,96,0.319968,0.680032
70-140,5,96,0.24,0.76
40-49,1,95,0.095,0.905
50-59,1,95,0.014535,0.985465
60-69,1,95,0.05472,0.94528
70-140,1,95,0.058995,0.941005
40-49,2,95,0.095,0.905
50-59,2,95,0.050445,0.949555
60-69,2,95,0.060895,0.939105
70-140,2,95,0.06973,0.93027
40-49,3,95,0.0095,0.9905
50-59,3,95,0.014535,0.985465
60-69,3,95,0.098705,0.901295
70-140,3,95,0.102695,0.897305
40-49,4,95,0.081415,0.918585
50-59,4,95,0.0931,0.9069
60-69,4,95,0.141455,0.858545
70-140,4,95,0.144305,0.855695
40-49,5,95,0.40717,0.59283
50-59,5,95,0.40717,0.59283
60-69,5,95,0.316635,0.683365
70-140,5,95,0.2375,0.7625
40-49,1,94,0.094,0.906
50-59,1,94,0.014382,0.985618
60-69,1,94,0.054144,0.945856
70-140,1,94,0.058374,0.941626
40-49,2,94,0.094,0.906
50-59,2,94,0.049914,0.950086
60-69,2,94,0.060254,0.939746
70-140,2,94,0.068996,0.931004
40-49,3,94,0.0094,0.9906
50-59,3,94,0.014382,0.985618
60-69,3,94,0.097666,0.902334
70-140,3,94,0.101614,0.898386
40-49,4,94,0.080558,0.919442
50-59,4,94,0.09212,0.90788
60-69,4,94,0.139966,0.860034
70-140,4,94,0.142786,0.857214
40-49,5,94,0.402884,0.597116
50-59,5,94,0.402884,0.597116
60-69,5,94,0.313302,0.686698
70-140,5,94,0.235,0.765
40-49,1,93,0.093,0.907
50-59,1,93,0.014229,0.985771
60-69,1,93,0.053568,0.946432
70-140,1,93,0.057753,0.942247
40-49,2,93,0.093,0.907
50-59,2,93,0.049383,0.950617
60-69,2,93,0.059613,0.940387
70-140,2,93,0.068262,0.931738
40-49,3,93,0.0093,0.9907
50-59,3,93,0.014229,0.985771
60-69,3,93,0.096627,0.903373
70-140,3,93,0.100533,0.899467
40-49,4,93,0.079701,0.920299
50-59,4,93,0.09114,0.90886
60-69,4,93,0.138477,0.861523
70-140,4,93,0.141267,0.858733
40-49,5,93,0.398598,0.601402
50-59,5,93,0.398598,0.601402
60-69,5,93,0.309969,0.690031
70-140,5,93,0.2325,0.7675
